-------------------------------------------------- Generator ibmq_johannesburg supremacy --------------------------------------------------
Existing cases: dict_keys([(2, 3), (3, 4), (3, 5), (4, 5), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 7), (6, 8), (6, 9), (6, 10), (7, 8), (7, 9), (7, 10), (8, 9), (8, 10), (9, 10), (6, 12), (6, 14), (7, 12)])
(2, 3)
Case existed, skip
(3, 4)
Case existed, skip
(3, 5)
Case existed, skip
(3, 6)
(4, 5)
Case existed, skip
(4, 6)
Case existed, skip
(4, 7)
Case existed, skip
(4, 8)
Case existed, skip
(4, 9)
(5, 6)
Case existed, skip
(5, 7)
Case existed, skip
(5, 8)
Case existed, skip
(5, 9)
Case existed, skip
(5, 10)
Case existed, skip
(5, 12)
(6, 7)
Case existed, skip
(6, 8)
Case existed, skip
(6, 9)
Case existed, skip
(6, 10)
Case existed, skip
(6, 12)
Case existed, skip
(6, 14)
Case existed, skip
(7, 8)
Case existed, skip
(7, 9)
Case existed, skip
(7, 10)
Case existed, skip
(7, 12)
Case existed, skip
(7, 14)
(7, 16)
(7, 18)
(8, 9)
Case existed, skip
(8, 10)
Case existed, skip
(8, 12)
(8, 14)
(8, 16)
(8, 18)
(8, 20)
(9, 10)
Case existed, skip
(9, 12)
(9, 14)
(9, 16)
(9, 18)
(9, 20)
All cases to run: dict_keys([])
----------------------------------------------------------------------------------------------------
